der Saal, Säle(1)	Für unsere Familienfeier haben wir einen kleinen Saal gemietet.	For our family celebration, we rented a small hall.
die Sache, -n(1)	Wir haben unsere Sachen im Hotel gelassen.	We left our things at the hotel.
die Sache, -n(2)	Er hat zum Geburtstag viele Sachen bekommen.	He received many things for his birthday.
die Sache, -n(3)	Das geht mich nichts an. Das ist Ihre Sache.	That’s none of my business. It’s your concern.
der Sack, ¨-e(1)	Ich hätte gern einen Sack Kartoffeln.	I would like a sack of potatoes.
der Sack, ¨-e(2)	Wo soll ich die Säcke mit dem Müll hinstellen?	Where should I put the sacks with the trash?
der Saft, ¨-e(1)	Ich trinke gern Apfelsaft.	I like to drink apple juice.
sagen, sagt, sagte, hat gesagt(1)	Entschuldigung! Was haben Sie gesagt?	Excuse me! What did you say?
sagen, sagt, sagte, hat gesagt(2)	Können Sie mir bitte sagen, wo hier ein Geldautomat ist?	Can you please tell me where there is an ATM?
sagen, sagt, sagte, hat gesagt(3)	Wie sagt man „sorry“ auf Deutsch?	How do you say “sorry” in German?
sagen, sagt, sagte, hat gesagt(4)	Sag mal, wie geht’s dir denn?	Tell me, how are you?
die (Schlag-)Sahne (D) → A: (Schlag-)Obers; CH: (Schlag-)Rahm(1)	Ich hätte gern ein Stück Torte mit Sahne.	I would like a piece of cake with cream.
die Saison, -s(1)	Urlaub in den Schulferien ist immer teurer. Das ist die Saison mit den höchsten Preisen.	Vacation during school holidays is always more expensive. This is the season with the highest prices.
der Salat, -e(1)	Möchten Sie zum Fisch einen Salat?	Would you like a salad with the fish?
die Salbe, -n(1)	Diese Salbe gibt es nur auf Rezept.	This ointment is only available with a prescription.
der Salon, -s(1)	Sie arbeitet als Friseurin in einem Salon.	She works as a hairdresser in a salon.
das Salz, -e(1)	Gib mir bitte mal das Salz!	Please pass me the salt!
salzig(1)	Dieses Essen ist zu salzig für mich.	This food is too salty for me.
sammeln, sammelt, sammelte, hat gesammelt(1)	Mein Bruder sammelt Briefmarken.	My brother collects stamps.
sammeln, sammelt, sammelte, hat gesammelt(2)	Im Herbst sammeln wir im Wald Pilze.	In autumn, we collect mushrooms in the forest.
sämtliche(1)	Sämtliche Fenster müssen geschlossen bleiben.	All windows must remain closed.
der Sand(1)	Die Kinder spielen gern im Sand.	The children like to play in the sand.
der Sänger, -(1)	Wie findest du diesen Sänger? − Ich finde seine Stimme toll.	How do you find this singer? – I think his voice is great.
die Sängerin, -nen(1)	Die Sängerin hat einen tollen Auftritt gehabt.	The female singer had a great performance.
satt(1)	Möchten Sie noch etwas? – Nein danke, ich bin satt.	Would you like anything else? – No thanks, I’m full.
der Satz, ¨-e(1)	Den letzten Satz verstehe ich nicht.	I don’t understand the last sentence.
sauber(1)	Bringen Sie mir bitte ein sauberes Glas!	Please bring me a clean glass!
sauber(2)	Ich muss noch das Bad sauber machen.	I still need to clean the bathroom.
sauer(1)	Die Äpfel sind mir zu sauer.	The apples are too sour for me.
sauer(2)	Die Milch ist sauer.	The milk is sour.
