machen, macht, machte, hat gemacht(1)	Was machst du am Wochenende?	What are you doing this weekend?
machen, macht, machte, hat gemacht(2)	Ich muss jetzt das Essen machen.	I need to prepare the meal now.
machen, macht, machte, hat gemacht(3)	Ich habe die Betten noch nicht gemacht.	I haven’t made the beds yet.
machen, macht, machte, hat gemacht(4)	Soll ich dir die Suppe noch einmal warm machen?	Should I heat up the soup for you again?
machen, macht, machte, hat gemacht(5)	Meine Arbeit macht mir viel Spaß.	I really enjoy my work.
machen, macht, machte, hat gemacht(6)	Mach dir bitte keine Sorgen.	Please don’t worry.
machen, macht, machte, hat gemacht(7)	Was würden Sie an meiner Stelle machen?	What would you do in my place?
machen, macht, machte, hat gemacht(8)	Tut mir leid. Die Küche hat schon geschlossen. – Da kann man nichts machen.	Sorry, the kitchen has already closed. – There’s nothing that can be done.
machen, macht, machte, hat gemacht(9)	Entschuldigung! – Das macht doch nichts.	Sorry! – That’s okay.
machen, macht, machte, hat gemacht(10)	Das macht zusammen 20 Euro.	That amounts to 20 euros in total.
das Mädchen, -(1)	Familie Kurz hat zwei Mädchen und einen Jungen.	The Kurz family has two girls and one boy.
das Magazin, -e(1)	Jugendliche lesen dieses Magazin gern.	Young people like to read this magazine.
der Magen, ¨-(1)	Mit tut der Magen weh. Ich habe Magenschmerzen.	My stomach hurts. I have a stomachache.
mager(1)	Bitte 1 kg mageres Fleisch.	Please 1 kg of lean meat.
die Mahlzeit, -en(1)	Die Tropfen bitte immer nach den Mahlzeiten einnehmen.	Please take the drops after meals.
die Mahlzeit, -en(2)	In Deutschland gibt es meist nur einmal am Tag eine warme Mahlzeit.	In Germany, there is usually only one hot meal a day.
die Mahnung, -en(1)	Wenn du die Rechnung nicht pünktlich bezahlst, bekommst du eine Mahnung.	If you do not pay the bill on time, you will receive a reminder.
das Mal, -e(1)	Das machen wir nächstes Mal.	We’ll do it next time.
das Mal, -e(2)	Das erste Mal war ich vor fünf Jahren in England.	The first time was five years ago in England.
das Mal, -e(3)	Bis zum nächsten Mal.	Until next time.
die Marmelade, -n (D, A) (1)	Bring bitte noch ein Glas Marmelade mit.	Please bring another jar of jam.
die Maschine, -n(1)	Ich habe eine neue Kaffeemaschine.	I have a new coffee machine.
die Maschine, -n(2)	Unsere Maschine soll um 7 Uhr 10 starten.	Our machine is scheduled to start at 7:10 AM.
malen, malt, malte, hat gemalt(1)	Das Bild hat mein Vater gemalt.	My father painted the picture.
