die Tabelle, -n(1)	Tragen Sie die richtige Information in die Tabelle ein.	Please enter the correct information in the table.
die Tablette, -n(1)	Nehmen Sie dreimal täglich eine Tablette.	Take one tablet three times a day.
die Tafel, -n(1)	Der Lehrer schreibt das neue Wort an die Tafel.	The teacher writes the new word on the board.
die Tafel, -n(2)	Sie finden am Eingang eine Tafel mit Informationen.	You will find a notice board with information at the entrance.
die Tafel, -n(3)	Ich hätte gern zwei Tafeln Schokolade.	I would like two bars of chocolate.
der Tagesablauf, ¨-e(1)	Wie ist Ihr Tagesablauf?	What is your daily routine?
das Tal, ¨-er(1)	Unser Dorf liegt in einem Tal.	Our village is located in a valley.
das Talent, -e(1)	Sie hat großes Talent für Musik.	She has great talent for music.
tanken, tankt, tankte, hat getankt(1)	Wir müssen unbedingt tanken. Wir haben fast kein Benzin mehr.	We definitely need to refuel. We’re almost out of gas.
tanken, tankt, tankte, hat getankt(2)	Bitte einmal volltanken!	Please fill it up!
die Tankstelle, -n(1)	Wo ist die nächste Tankstelle?	Where is the nearest gas station?
die Tante, -n(1)	Die Familie meiner Mutter ist sehr groß, daher habe ich viele Tanten.	My mother’s family is very large, so I have many aunts.
tanzen, tanzt, tanzte, hat getanzt(1)	Auf der Hochzeit haben wir viel getanzt.	We danced a lot at the wedding.
der Tanz, ¨-e(1)	Diese modernen Tänze kann ich nicht.	I cannot do these modern dances.
die Tasche, -n(1)	Ich habe nicht viel Gepäck, nur eine Tasche.	I don’t have much luggage, just a bag.
die Tasche, -n(2)	Meine Jacke hat keine Taschen.	My jacket has no pockets.
das Taschengeld, -er(1)	Wie viel Taschengeld bekommst du im Monat?	How much pocket money do you get per month?
das Taschentuch, ¨-er(1)	Hast du ein Taschentuch für mich?	Do you have a tissue for me?
die Tasse, -n(1)	Die Tassen sind von meiner Großmutter.	The cups are from my grandmother.
die Tasse, -n(2)	Möchten Sie eine Tasse Kaffee?	Would you like a cup of coffee?
die Tastatur, -en(1)	Die Tastatur an meinem Computer ist ganz neu.	The keyboard on my computer is brand new.
die Taste, -n(1)	An der Fernbedienung ist eine Taste kaputt.	A button on the remote control is broken.
die Taste, -n(2)	Du musst jetzt die Stopp-Taste drücken.	You need to press the stop button now.
die Tat, -en(1)	Dieser Mensch hat mit vielen guten Taten geholfen.	This person has helped with many good deeds.
der Täter, -(1)	Die Polizei hat den Täter endlich gefasst.	The police have finally caught the perpetrator.
die Täterin, -nen(1)	Die Polizei hat die Täterin endlich gefasst.	The police have finally caught the perpetrator (female).
die Tätigkeit, -en(1)	Welche Tätigkeit würde Ihnen Spaß machen?	What activity would you enjoy?
die Tatsache, -n(1)	Das widerspricht den Tatsachen.	That contradicts the facts.
tatsächlich(1)	Die Hose ist tatsächlich zu klein, obwohl sie so groß aussieht.	The pants are actually too small, even though they look so big.
taub(1)	Sie hört schlecht, sie ist schon fast taub.	She hears poorly; she is almost deaf.
taub(2)	Bist du taub? Ich spreche mit dir!	Are you deaf? I’m talking to you!
tauchen, taucht, tauchte, ist/hat getaucht(1)	Ich möchte im Urlaub wieder tauchen gehen.	I want to go diving again on vacation.
tauschen, tauscht, tauschte, hat getauscht(1)	Ich würde meinen Kuchen gegen dein Brot tauschen.	I would exchange my cake for your bread.
tauschen, tauscht, tauschte, hat getauscht(2)	Wollen wir die Plätze tauschen?	Shall we swap seats?
die Technik, -en(1)	Ich verstehe nicht viel von Technik.	I don’t understand much about technology.
die Technik, -en(2)	Um die Aufgaben zu lösen, brauchst du eine gute Arbeitstechnik.	To solve the tasks, you need a good work technique.
technisch(1)	Es gab ein technisches Problem.	There was a technical problem.
technisch(2)	Sind Sie technisch interessiert?	Are you interested in technology?
die Technologie, -n(1)	Große Fortschritte gab es in der Technologie.	There have been great advances in technology.
der Tee(1)	Bitte einen Tee mit Zitrone.	Please, a tea with lemon.
der Tee(2)	Was kostet dieser Tee hier?	How much does this tea cost?
Tee ziehen lassen(1)	Diesen Tee sollte man 10 Minuten ziehen lassen.	This tea should be allowed to steep for 10 minutes.
teilen, teilt, teilte, hat geteilt(1)	Mein Mann und ich teilen uns die Arbeit.	My husband and I share the work.
teilen, teilt, teilte, hat geteilt(2)	Wollen wir uns eine Pizza teilen?	Shall we share a pizza?
teilen, teilt, teilte, hat geteilt(3)	Was machst du mit dem Gewinn? – Ich teile ihn mit meiner Familie.	What will you do with the prize? – I will share it with my family.
das Teil, -e(1)	Dieses Teil müssen wir erst bestellen.	We first need to order this part.
der Teil, -e(1)	Was steht in dem Brief? Ich habe den ersten Teil nicht verstanden.	What does the letter say? I didn’t understand the first part.
der Teil, -e(2)	Der Film hat zwei Teile. Heute kommt Teil 1.	The film has two parts. Part 1 is coming today.
der Teil, -e(3)	Gefällt dir der neue Job? – Nur zum Teil.	Do you like the new job? – Only partially.
die Teilzeit(1)	Ich arbeite im Moment nur Teilzeit.	I am currently working part-time.
teilnehmen, nimmt teil, nahm teil, hat teilgenommen(1)	Leider konnte ich an dem Kurs nicht regelmäßig teilnehmen.	Unfortunately, I couldn’t attend the course regularly.
die Teilnahme, -n(1)	Die Teilnahme am Gewinnspiel ist kostenlos.	Participation in the sweepstakes is free.
der Teilnehmer, -(1)	Die Teilnehmerinnen aus unserem Kurs kommen aus verschiedenen Ländern.	The participants in our course come from different countries.
die Teilnehmerin, -nen(1)	Die Teilnehmerinnen aus unserem Kurs kommen aus verschiedenen Ländern.	The female participants in our course come from different countries.
telefonieren, telefoniert, telefonierte, hat telefoniert(1)	Ich muss kurz telefonieren.	I need to make a phone call.
telefonieren, telefoniert, telefonierte, hat telefoniert(2)	Mein Mann telefoniert gerade. Können Sie später noch einmal anrufen?	My husband is on the phone right now. Can you call back later?
das Telefon, -e(1)	Darf ich bitte Ihr Telefon benutzen?	May I please use your phone?
der Teller, -(1)	Stell bitte schon mal die Teller auf den Tisch!	Please set the plates on the table!
der Teller, -(2)	Willst du noch einen Teller Suppe?	Would you like another bowl of soup?
die Temperatur, -en(1)	Die Temperaturen steigen heute um 10 Grad.	The temperatures will rise by 10 degrees today.
das Tempo(1)	Hier darfst du nur Tempo 30 fahren.	You are only allowed to drive at 30 km/h here.
das Tempo(2)	Achtung, hier ist eine Tempo-30-Zone!	Attention, this is a 30 km/h zone!
das Tennis(1)	Ich spiele gern Tennis.	I like playing tennis.
der Teppich, -e(1)	Ich habe mir einen neuen Teppich gekauft.	I bought a new carpet.
der Teppich, -e(2)	Habt ihr in eurer neuen Wohnung Teppich oder einen Holzfußboden?	Do you have carpet or wooden flooring in your new apartment?
der Termin, -e(1)	Als Termin schlage ich den 3. Mai vor.	I suggest May 3rd for the appointment.
der Terminkalender, -(1)	Hast du unser Treffen schon in deinen Terminkalender eingetragen?	Have you already entered our meeting in your calendar?
die Terrasse, -n(1)	Setzen wir uns auf die Terrasse!	Let’s sit on the terrace!
testen, testet, testete, hat getestet(1)	Testen Sie unsere Angebote kostenlos.	Test our offers for free.
der Test, -s(1)	Ich bin ganz sicher: Du wirst den Test schaffen.	I’m sure: You will pass the test.
